 | size: 82 bytes, nreps: 10000, num_test: 10000, acc: 0 |
my-test-run, bpftool-test-run
655, 402
558, 1006
616, 375
569, 395
513, 1148
501, 399
539, 1135
540, 427
518, 399
1140, 373
1150, 399
559, 372
497, 1113
500, 1130
506, 1121
502, 372
1124, 1098
1172, 374
1105, 369
1123, 660
1129, 374
1135, 396
1125, 1152
511, 890
546, 374
502, 378
504, 372
837, 1193
494, 866
579, 380
502, 371
502, 373
495, 373
498, 1116
920, 372
527, 372
495, 1122
1132, 415
498, 398
500, 371
498, 391
683, 432
503, 401
492, 406
539, 418
553, 420
523, 396
470, 374
505, 371
512, 597
510, 1272
497, 377
542, 669
492, 382
507, 381
504, 372
499, 1122
1129, 1130
1128, 371
1154, 534
1163, 421
1172, 374
1143, 372
1118, 379
1170, 380
1143, 383
545, 399
630, 384
1107, 401
556, 377
1132, 533
1116, 376
1119, 380
1122, 374
1147, 374
1127, 373
501, 1211
789, 1183
528, 1121
1070, 1141
521, 383
574, 376
529, 1129
569, 370
506, 374
553, 397
537, 376
471, 442
518, 402
501, 1118
499, 1132
494, 386
530, 428
572, 578
1125, 395
518, 741
564, 432
515, 433
644, 642
480, 479
640, 445
707, 571
567, 376
514, 1137
1124, 420
1186, 433
1150, 432
545, 425
573, 414
503, 386
521, 375
533, 396
603, 403
504, 388
538, 373
564, 656
757, 420
627, 390
526, 379
531, 378
548, 1134
537, 1156
530, 402
545, 386
1154, 1050
507, 399
530, 442
491, 444
522, 416
556, 416
672, 381
1211, 375
1139, 375
1176, 374
1125, 381
1236, 371
585, 370
511, 404
986, 425
511, 425
755, 1288
518, 1123
505, 400
518, 411
1134, 375
1180, 375
1127, 483
1060, 406
1069, 415
1006, 961
501, 374
497, 371
1127, 377
1134, 373
1222, 395
1080, 1117
609, 371
500, 373
500, 390
960, 801
1023, 373
1142, 1119
1143, 373
1150, 387
511, 1184
1129, 378
503, 1124
695, 1016
497, 1040
1002, 374
1008, 377
1009, 372
855, 1121
1066, 1126
505, 374
1117, 375
1152, 372
1138, 375
1019, 618
658, 1123
1029, 373
506, 827
933, 370
500, 763
760, 370
516, 1077
502, 371
852, 1116
498, 378
502, 373
499, 396
502, 400
740, 386
544, 1001
1108, 627
749, 378
520, 380
1185, 376
515, 1009
501, 518
1151, 376
594, 646
501, 395
496, 1118
552, 385
520, 1123
502, 393
640, 395
1054, 414
504, 396
499, 373
500, 1141
757, 1256
506, 1142
531, 435
597, 374
534, 378
499, 1118
506, 375
529, 1160
585, 377
613, 386
1133, 376
1163, 404
1142, 372
1146, 981
1140, 401
505, 407
510, 1112
668, 371
773, 371
834, 1121
1007, 399
501, 374
1119, 385
495, 370
1142, 994
500, 373
515, 398
501, 371
497, 422
507, 395
495, 1156
549, 378
502, 376
498, 1120
954, 399
499, 1080
835, 372
502, 372
501, 371
502, 373
512, 1117
501, 378
500, 375
501, 372
544, 375
575, 396
503, 1168
497, 1158
567, 376
594, 1129
500, 373
508, 372
501, 382
503, 374
503, 374
507, 386
550, 378
515, 370
585, 372
502, 1113
1071, 1122
1109, 374
502, 376
508, 371
496, 373
547, 374
506, 371
1143, 373
1139, 374
1130, 373
1162, 371
1129, 371
1127, 371
1171, 371
1128, 370
1032, 375
1100, 1114
1083, 1114
894, 1118
494, 379
1061, 1143
836, 374
496, 372
536, 466
521, 374
504, 1129
694, 378
1041, 1120
497, 1122
536, 996
504, 374
506, 375
504, 1149
523, 377
500, 688
1124, 1127
1126, 394
1132, 371
1118, 382
1142, 1123
1126, 372
1124, 371
1131, 401
493, 1113
922, 869
499, 875
886, 375
1007, 375
1001, 372
498, 383
1122, 369
1134, 373
939, 371
999, 377
1111, 372
543, 1111
503, 371
833, 1113
658, 371
500, 1113
501, 1111
502, 992
763, 369
1125, 372
1158, 373
1113, 375
1116, 370
496, 1151
508, 1120
924, 1121
496, 512
495, 378
499, 987
924, 377
499, 1120
501, 795
943, 371
501, 1121
997, 381
498, 378
1119, 372
1148, 373
498, 375
1011, 375
498, 371
756, 372
497, 390
1012, 371
913, 376
834, 373
1107, 1003
919, 374
498, 374
496, 1118
497, 1146
595, 373
500, 1109
497, 1129
496, 373
1107, 374
1111, 374
982, 371
501, 1113
496, 375
1108, 727
1120, 1025
1099, 917
1099, 1054
1113, 885
1140, 1019
604, 372
495, 1133
494, 373
503, 372
499, 375
857, 989
589, 1111
529, 369
501, 765
499, 394
501, 383
498, 373
1116, 571
1105, 375
503, 370
1115, 386
1127, 377
1136, 371
1191, 388
766, 1114
502, 957
997, 395
990, 702
886, 377
995, 1125
511, 1038
715, 373
515, 1149
494, 1124
607, 371
649, 375
495, 396
901, 375
1165, 374
1124, 375
1132, 373
505, 1127
853, 376
1093, 373
506, 1122
826, 1194
514, 988
506, 1131
499, 1112
731, 374
497, 1187
669, 407
1202, 395
1132, 412
1123, 376
1111, 577
1129, 394
1119, 371
498, 1115
703, 371
541, 1119
501, 1119
494, 1139
501, 370
376, 1122
1136, 1124
1129, 902
638, 1085
797, 396
511, 371
499, 374
1116, 395
534, 371
511, 371
519, 372
504, 1101
512, 371
502, 372
595, 372
511, 1122
495, 385
507, 373
569, 374
499, 374
552, 371
512, 371
580, 370
674, 1116
498, 374
503, 385
511, 1106
599, 1124
497, 895
560, 370
500, 370
511, 397
502, 399
527, 381
501, 398
497, 404
931, 1114
506, 386
1122, 412
503, 391
865, 377
1115, 413
1121, 460
1136, 372
503, 1125
498, 397
1136, 379
535, 396
503, 1114
992, 394
508, 369
496, 385
528, 393
520, 373
1132, 375
1189, 378
1128, 1127
1122, 375
1143, 372
1025, 395
501, 1118
497, 373
503, 378
500, 831
516, 1136
497, 597
498, 394
517, 406
963, 1125
502, 1139
1068, 379
846, 387
768, 1128
534, 372
1131, 420
499, 1117
1010, 398
1002, 670
1007, 377
1115, 385
1212, 396
1146, 1123
537, 375
1120, 596
1126, 394
1139, 373
1129, 696
1176, 377
1123, 372
1191, 370
1138, 371
1211, 543
1127, 376
1130, 373
1158, 605
1347, 432
500, 1129
880, 1118
499, 1124
740, 458
498, 390
499, 391
508, 388
846, 1010
925, 373
504, 370
926, 389
601, 1176
1476, 384
499, 376
515, 1130
520, 1125
1069, 414
496, 378
506, 370
1130, 374
1133, 855
667, 996
997, 380
502, 1132
1053, 1121
1015, 380
497, 373
505, 398
1188, 396
1137, 372
1129, 371
658, 1118
1000, 374
1305, 376
1120, 1120
1127, 369
1078, 374
499, 372
1125, 372
1152, 1139
500, 376
1005, 399
1355, 376
918, 827
502, 379
610, 1177
528, 382
1199, 394
534, 376
1129, 375
587, 1124
1135, 1124
497, 1001
1061, 430
501, 413
519, 394
1127, 414
1151, 397
1175, 372
1114, 1080
523, 373
531, 1125
1150, 1121
518, 399
500, 377
548, 1127
932, 371
504, 1130
515, 404
1166, 403
535, 380
577, 407
513, 525
734, 448
704, 416
533, 459
1123, 372
1118, 370
773, 422
1119, 372
547, 385
1077, 446
1117, 1121
1158, 370
509, 407
513, 398
1212, 400
1061, 400
497, 1212
1058, 406
1049, 373
518, 395
1132, 395
1122, 395
824, 1162
500, 389
537, 407
928, 1143
1127, 1117
1120, 1128
1144, 387
1120, 370
1121, 402
497, 419
1126, 1084
1111, 395
1125, 374
1500, 372
1139, 923
1145, 1102
1124, 380
511, 385
565, 376
732, 374
496, 401
495, 1046
1122, 372
902, 372
1145, 373
825, 373
1121, 1131
1004, 372
1006, 373
1003, 440
881, 1076
1116, 371
1119, 373
502, 372
498, 396
937, 374
1127, 370
1125, 462
1143, 880
1129, 376
1125, 410
588, 1121
539, 368
503, 960
596, 1040
495, 1190
501, 372
592, 373
498, 378
545, 377
492, 1140
1127, 375
502, 395
1142, 375
560, 376
523, 378
524, 393
497, 1129
1129, 375
643, 371
1134, 399
1122, 382
519, 1193
501, 392
501, 375
499, 384
519, 379
495, 375
498, 369
501, 663
501, 1128
501, 405
494, 405
675, 395
582, 376
498, 374
842, 370
498, 419
592, 1130
514, 988
694, 425
497, 378
1064, 1125
555, 378
535, 760
533, 1147
517, 370
604, 447
1224, 539
1169, 370
1140, 669
1142, 389
533, 762
597, 373
1137, 770
689, 375
572, 401
1117, 377
505, 1122
501, 1126
505, 991
600, 1122
507, 1113
635, 590
562, 429
533, 382
501, 476
509, 372
506, 378
588, 1164
529, 1130
536, 374
501, 420
499, 375
507, 382
498, 383
501, 412
501, 376
563, 1125
517, 1191
540, 1171
502, 400
548, 1128
511, 395
1017, 425
1166, 1021
1119, 404
1126, 1124
1123, 1140
500, 1135
1136, 371
1116, 375
1025, 375
504, 369
1120, 370
1131, 374
1120, 373
502, 1138
502, 1128
500, 370
536, 372
950, 384
1099, 373
1032, 376
1126, 375
1108, 372
498, 373
1122, 1118
499, 374
499, 1110
721, 372
756, 739
536, 376
502, 1140
528, 396
515, 378
499, 375
507, 376
1132, 464
518, 1114
508, 376
531, 1152
1119, 378
1134, 405
505, 1118
503, 396
1125, 1108
497, 1122
940, 375
1120, 993
503, 1056
1100, 1108
633, 1104
505, 1134
498, 844
599, 1003
647, 1108
506, 381
504, 1115
933, 1112
1116, 579
1194, 394
495, 1131
1024, 1122
545, 1146
607, 795
542, 1118
962, 1183
1060, 1147
567, 373
603, 863
544, 370
625, 372
529, 1113
498, 1117
539, 1166
528, 373
496, 394
550, 1122
596, 380
500, 375
522, 1139
992, 1122
520, 1131
625, 370
570, 1128
1122, 1205
586, 371
574, 590
1122, 372
693, 373
591, 375
596, 390
506, 1146
1154, 371
500, 1138
563, 1125
667, 1167
1162, 376
1153, 375
504, 375
682, 391
573, 1124
547, 1011
552, 1058
578, 572
634, 1007
496, 369
944, 371
1083, 394
1183, 469
1133, 375
1139, 373
847, 1119
499, 399
1154, 450
593, 1081
578, 501
576, 388
518, 379
1079, 427
589, 372
522, 378
497, 401
720, 422
1059, 399
525, 372
1074, 1140
513, 1128
514, 1127
836, 651
437, 404
500, 381
547, 1126
1133, 1122
522, 457
501, 386
1169, 394
548, 431
604, 493
714, 405
1002, 1130
509, 417
503, 421
492, 1119
573, 373
505, 422
1145, 386
528, 379
497, 1135
501, 410
540, 399
1177, 1130
502, 1107
496, 371
517, 374
1118, 374
1110, 372
1127, 371
1119, 372
1121, 375
1106, 374
528, 374
1127, 1126
558, 453
534, 938
531, 412
498, 371
1129, 1122
1183, 369
1160, 373
1130, 1146
526, 418
1082, 1098
1022, 423
552, 412
690, 382
500, 375
590, 1164
511, 395
656, 403
519, 1111
678, 1127
496, 1238
516, 375
511, 1092
706, 377
696, 1123
680, 1135
505, 1131
929, 371
528, 1118
502, 1117
505, 963
1169, 411
609, 427
412, 1198
408, 455
576, 416
498, 400
551, 396
669, 404
496, 398
455, 423
508, 382
1124, 416
1118, 404
1117, 376
1127, 491
630, 646
543, 440
515, 383
499, 1126
495, 371
514, 386
507, 1115
503, 1124
506, 937
504, 1129
639, 376
523, 439
503, 417
1020, 372
1204, 392
1136, 414
1135, 1128
498, 1121
506, 1148
513, 372
1118, 394
504, 702
1136, 373
1150, 372
1139, 962
1117, 1148
1166, 1153
1173, 399
1161, 374
1127, 401
1138, 486
1148, 389
501, 396
1136, 409
524, 762
723, 1121
498, 369
507, 715
1116, 390
1204, 427
536, 412
599, 411
458, 430
1028, 1158
505, 428
682, 406
513, 400
503, 372
408, 1139
514, 1132
500, 1014
583, 398
514, 403
644, 371
1126, 379
519, 397
1139, 396
553, 428
1146, 1129
890, 1166
503, 370
967, 1118
995, 1000
510, 408
540, 1127
989, 1128
519, 372
507, 397
522, 373
503, 382
1122, 1073
1155, 1131
1120, 375
1128, 398
1138, 373
1132, 378
503, 374
505, 392
522, 427
954, 408
534, 373
614, 1122
1078, 375
609, 374
498, 371
497, 373
551, 369
630, 375
583, 1116
532, 1121
582, 371
708, 1117
502, 1105
595, 375
611, 575
546, 938
580, 375
548, 559
533, 577
532, 1120
519, 1112
514, 402
545, 1174
560, 399
532, 371
516, 371
417, 371
1122, 400
496, 403
758, 613
497, 398
786, 378
531, 1129
931, 1123
528, 633
618, 370
569, 373
522, 391
1115, 479
467, 1115
617, 1081
560, 1120
1122, 1135
1138, 907
917, 1128
1106, 446
795, 431
743, 422
697, 437
498, 1150
511, 371
909, 371
515, 1111
500, 387
514, 373
1451, 387
1134, 371
505, 388
576, 1218
999, 400
1132, 372
1132, 1187
499, 371
1121, 375
1120, 1122
500, 1140
501, 371
768, 373
1124, 373
1120, 404
1139, 718
498, 1177
873, 409
1154, 394
1147, 375
1200, 1131
499, 374
1113, 372
507, 374
877, 374
1120, 374
498, 370
495, 371
931, 387
535, 390
611, 370
1166, 372
1128, 1124
1134, 1012
1169, 370
1139, 1112
1134, 993
1132, 996
505, 1129
1139, 999
749, 375
499, 1123
497, 498
499, 375
1101, 593
861, 418
694, 403
497, 722
683, 442
650, 425
531, 370
542, 375
540, 1129
614, 372
518, 377
527, 409
591, 1162
521, 414
572, 376
938, 382
617, 419
1128, 401
504, 423
593, 373
532, 907
587, 385
606, 1117
1111, 1120
501, 377
640, 373
598, 1052
513, 406
498, 376
608, 1116
1121, 1114
1127, 454
904, 1135
1172, 376
1148, 1127
939, 1016
968, 749
503, 1128
507, 381
566, 1194
501, 1161
547, 376
1144, 398
533, 404
530, 916
604, 381
508, 374
512, 374
569, 397
548, 385
507, 968
508, 466
500, 425
582, 385
817, 438
627, 422
611, 551
412, 439
448, 438
753, 393
414, 396
601, 404
1134, 1119
511, 395
1148, 1118
596, 372
547, 376
605, 1163
550, 385
517, 420
500, 679
524, 371
1123, 1125
1139, 771
503, 370
505, 373
510, 1157
541, 376
504, 373
502, 391
1148, 1114
529, 1144
540, 1123
585, 390
507, 1113
525, 383
503, 410
518, 385
503, 377
500, 393
1154, 404
1160, 378
1150, 395
1134, 396
561, 385
1191, 620
844, 376
836, 376
1118, 377
399, 1193
831, 1146
522, 412
709, 392
534, 779
1128, 381
1235, 425
591, 413
1199, 396
516, 1125
1010, 1135
664, 420
557, 421
539, 1121
500, 1168
562, 410
574, 407
405, 1157
888, 888
1144, 1115
843, 412
555, 420
540, 404
546, 402
1129, 1018
1136, 398
1209, 505
480, 592
535, 413
518, 403
543, 421
1119, 589
1194, 1105
577, 394
1093, 399
952, 1127
596, 381
420, 441
1120, 400
532, 403
504, 1124
687, 371
514, 499
606, 981
440, 1121
563, 1123
589, 398
516, 453
684, 707
511, 370
508, 420
552, 427
609, 1073
534, 394
497, 371
577, 403
630, 429
568, 617
502, 373
505, 1033
627, 379
532, 404
1126, 584
541, 406
522, 1116
892, 372
501, 373
868, 1075
1129, 397
515, 603
903, 841
497, 1123
824, 393
810, 376
859, 1120
750, 402
503, 1116
955, 1123
633, 1117
509, 896
952, 1127
961, 1150
1045, 1121
756, 373
509, 402
499, 1114
509, 371
1118, 377
1028, 398
1119, 373
1148, 394
563, 1137
502, 371
497, 393
650, 394
561, 442
535, 402
619, 409
420, 391
510, 431
522, 376
1222, 370
1124, 382
1147, 474
500, 1142
533, 1122
497, 1115
830, 1112
598, 401
517, 374
841, 383
709, 398
972, 374
504, 372
531, 1124
503, 392
1141, 415
612, 395
533, 1140
550, 996
590, 1116
645, 442
754, 596
581, 585
511, 1111
501, 378
842, 1119
767, 398
518, 409
511, 400
503, 399
512, 400
503, 1145
501, 374
524, 376
504, 1197
499, 436
499, 411
576, 452
595, 386
563, 425
395, 381
524, 376
893, 421
765, 377
498, 1121
1144, 394
1110, 401
1132, 372
378, 380
502, 371
675, 1113
500, 369
715, 948
921, 1120
498, 377
1185, 1063
1194, 380
500, 376
1126, 377
1175, 449
839, 419
501, 373
612, 416
531, 416
592, 372
551, 373
504, 374
623, 376
510, 376
376, 374
919, 405
508, 1155
504, 372
598, 686
532, 553
500, 401
561, 403
486, 418
568, 376
1085, 371
501, 373
500, 386
1117, 376
1121, 376
728, 518
723, 549
710, 388
494, 404
503, 1129
509, 397
739, 373
520, 419
542, 376
501, 1144
985, 375
496, 376
500, 396
553, 1170
511, 400
843, 1165
1144, 377
505, 374
507, 387
500, 425
505, 1115
519, 1003
1095, 372
509, 928
505, 1126
497, 380
500, 1119
499, 997
501, 1017
721, 377
502, 378
495, 374
1203, 372
1205, 558
541, 409
1192, 1152
1207, 544
712, 1149
506, 378
504, 370
501, 393
500, 372
499, 371
501, 1138
1004, 374
501, 1221
975, 393
500, 397
527, 377
1126, 1114
1125, 376
1120, 376
1139, 1010
1145, 1124
513, 1117
518, 999
1005, 399
505, 1121
509, 929
501, 1154
1121, 374
978, 372
514, 1142
503, 1136
1127, 377
501, 372
495, 1048
503, 1110
750, 1001
504, 1045
1127, 395
1144, 402
521, 371
1153, 1151
1134, 412
503, 374
500, 382
502, 437
499, 1111
1097, 1111
980, 396
502, 386
515, 436
683, 374
506, 377
1123, 372
512, 1207
615, 1113
1063, 379
531, 395
498, 422
532, 397
552, 370
528, 1194
927, 421
985, 417
532, 1131
1076, 405
667, 1138
1016, 378
591, 1036
543, 1020
841, 373
542, 1007
510, 1134
520, 395
528, 371
598, 1163
1117, 396
1134, 1178
503, 1121
498, 394
498, 1139
606, 371
945, 1013
527, 1128
532, 380
557, 369
496, 373
498, 538
504, 376
501, 379
1120, 1123
873, 374
957, 398
671, 372
511, 1129
1093, 1114
975, 1116
503, 372
509, 376
497, 1120
511, 1191
1116, 376
612, 384
509, 379
536, 372
502, 393
501, 1119
849, 1143
993, 1147
912, 1120
497, 373
805, 1125
753, 1116
590, 370
571, 373
499, 1116
506, 1148
508, 376
502, 1119
755, 374
521, 621
665, 385
501, 396
501, 371
866, 389
1125, 384
1122, 531
505, 1051
507, 377
600, 1105
649, 372
1029, 1117
506, 374
917, 370
1138, 372
618, 372
592, 1115
501, 378
538, 400
505, 373
499, 1119
531, 1114
512, 394
1234, 1129
512, 1259
1008, 1119
504, 1128
1120, 1110
1141, 1106
564, 382
501, 376
609, 1113
508, 373
515, 373
613, 799
1094, 397
1307, 1153
551, 1115
912, 1119
500, 384
742, 1114
1005, 428
554, 394
500, 402
499, 395
499, 395
552, 1127
609, 395
860, 1139
550, 397
527, 1146
811, 782
534, 1124
505, 1150
498, 374
501, 435
1141, 374
507, 1099
1122, 1116
1033, 988
1118, 1021
1129, 402
497, 1123
1127, 371
503, 370
596, 1113
952, 371
1015, 373
561, 1124
500, 371
509, 373
513, 371
501, 397
501, 379
1148, 378
501, 375
1127, 1139
506, 1126
497, 1097
501, 1091
896, 1116
496, 1113
503, 372
543, 403
496, 372
1105, 394
1119, 372
504, 371
494, 373
516, 785
698, 1109
499, 1155
1122, 387
1112, 373
497, 1084
498, 1058
505, 375
549, 1112
500, 1125
1064, 381
501, 1182
502, 371
609, 1120
505, 376
498, 379
497, 380
522, 370
1057, 1120
503, 1015
1137, 385
1100, 378
1135, 374
1107, 512
1109, 373
1098, 1129
1119, 377
1104, 370
577, 1110
1150, 397
1160, 376
979, 373
877, 1112
1017, 369
497, 371
1137, 374
1140, 1120
1054, 370
495, 1124
499, 378
512, 377
1184, 794
1213, 375
1120, 372
1160, 391
517, 1000
519, 397
777, 406
498, 374
1156, 373
962, 378
510, 376
935, 381
544, 372
550, 433
590, 574
661, 1003
1075, 422
402, 508
624, 414
547, 401
563, 1127
519, 434
407, 451
531, 862
555, 1155
582, 378
748, 398
538, 369
1022, 389
1116, 389
1140, 401
1148, 515
1119, 1134
1131, 419
1227, 393
543, 524
562, 371
1019, 673
594, 383
516, 431
550, 793
522, 904
557, 1156
500, 406
620, 395
498, 386
891, 457
528, 456
548, 448
656, 440
609, 425
555, 402
579, 439
690, 443
703, 405
533, 387
507, 395
569, 1119
559, 385
1053, 404
1190, 1119
665, 436
664, 421
767, 444
710, 403
773, 444
604, 421
625, 396
586, 374
499, 370
501, 381
515, 1118
545, 398
549, 388
594, 589
759, 382
498, 1127
501, 378
501, 379
850, 1126
500, 400
904, 418
514, 377
1129, 375
1173, 375
509, 371
1130, 1112
1123, 410
1175, 1178
1121, 416
1119, 371
1134, 1080
685, 398
1124, 844
540, 378
525, 1112
501, 1118
500, 843
573, 429
495, 418
544, 425
599, 404
505, 1126
538, 383
508, 1003
536, 392
1148, 379
1309, 529
658, 949
680, 373
586, 414
671, 402
501, 1113
1133, 1171
1150, 1124
1145, 1120
1138, 373
1128, 371
1140, 1117
1155, 1142
2184, 371
1134, 372
1131, 394
560, 400
1047, 391
672, 435
1144, 376
1170, 372
1160, 377
1143, 375
1216, 371
1135, 369
1140, 394
1147, 1111
497, 399
504, 1152
1093, 1005
918, 1114
1001, 374
762, 1159
1136, 395
545, 1128
507, 373
1088, 1129
1010, 415
503, 1125
1047, 373
518, 1089
928, 370
670, 1120
503, 404
965, 1192
569, 1144
1120, 370
959, 936
541, 581
506, 387
515, 380
508, 376
507, 1431
502, 374
506, 372
925, 373
504, 378
1089, 377
1134, 1129
502, 1118
500, 957
502, 375
502, 402
1127, 909
929, 421
921, 373
504, 373
516, 1125
497, 372
627, 373
503, 395
845, 373
522, 1135
1124, 373
922, 383
509, 1140
509, 408
504, 373
510, 372
509, 1128
500, 379
843, 374
502, 372
517, 374
919, 371
1129, 380
504, 373
497, 370
500, 1014
501, 1153
1129, 461
1137, 370
1122, 1111
1127, 1119
501, 372
501, 705
504, 1117
590, 1056
519, 371
505, 370
840, 372
504, 371
496, 875
797, 392
1059, 372
1129, 373
998, 372
507, 376
905, 371
500, 1125
798, 369
1130, 373
569, 1126
1000, 1119
1124, 1119
1152, 379
1127, 385
502, 1107
517, 1115
1176, 371
499, 377
498, 1123
1132, 1120
505, 1120
998, 374
501, 373
1125, 374
1123, 371
1111, 1123
1138, 371
1123, 1055
501, 371
856, 387
502, 379
504, 371
499, 1118
501, 369
559, 371
515, 378
497, 369
500, 379
495, 375
1118, 375
1125, 377
1140, 373
504, 372
502, 371
500, 376
1122, 943
503, 372
527, 374
505, 1131
499, 373
504, 371
505, 372
503, 1124
1138, 373
590, 373
739, 1147
1003, 369
500, 380
763, 370
505, 1114
505, 376
718, 370
499, 371
571, 371
951, 372
673, 377
528, 371
858, 403
595, 1122
496, 373
544, 369
498, 369
934, 370
504, 373
497, 370
496, 374
498, 370
840, 380
501, 369
501, 372
512, 372
501, 1107
497, 741
499, 371
603, 372
506, 467
508, 1124
656, 380
1114, 370
1127, 1144
1203, 1124
1118, 1124
1126, 374
1197, 379
1149, 372
1119, 1063
1124, 846
1130, 370
1137, 374
1130, 381
1132, 371
1135, 732
1130, 1127
1152, 385
586, 677
502, 415
541, 1111
594, 395
1111, 373
519, 1134
500, 804
500, 1133
515, 369
508, 372
507, 374
528, 1102
501, 1116
509, 985
978, 971
757, 371
509, 1126
504, 1001
572, 371
1117, 988
497, 1120
499, 371
497, 370
501, 1153
499, 378
501, 1115
567, 1029
498, 373
497, 373
498, 375
502, 380
500, 1152
500, 387
496, 369
497, 373
500, 373
509, 371
498, 370
500, 373
571, 370
555, 373
500, 1119
960, 993
501, 371
505, 993
497, 372
504, 373
500, 1119
774, 1118
503, 1125
561, 997
561, 1114
577, 371
519, 1116
497, 375
502, 419
1127, 376
503, 1002
595, 1110
500, 1128
677, 379
586, 369
587, 373
554, 371
582, 1115
1135, 373
675, 374
888, 372
935, 372
498, 1117
561, 1171
500, 988
506, 1117
503, 1052
510, 380
1112, 1144
509, 949
501, 372
1144, 1118
1097, 1117
497, 1120
1158, 373
497, 374
1122, 376
585, 373
503, 372
499, 372
500, 372
798, 373
1127, 372
1126, 395
958, 374
572, 375
399, 408
804, 1110
495, 1127
498, 1125
981, 371
520, 1175
686, 997
698, 375
623, 372
1116, 1118
1120, 369
1139, 371
552, 374
921, 371
836, 373
503, 1126
500, 1137
500, 1113
572, 371
964, 373
578, 371
500, 1117
965, 1137
1083, 1108
497, 372
552, 379
497, 1117
938, 1136
1079, 374
1127, 370
496, 382
502, 1136
502, 370
1136, 372
500, 370
504, 372
499, 371
503, 378
574, 371
505, 376
1126, 372
1126, 371
1125, 371
1123, 376
1131, 372
1153, 376
1140, 373
585, 369
576, 372
672, 605
1033, 1172
503, 371
503, 416
499, 1117
1013, 374
635, 444
1012, 1134
498, 369
1015, 371
498, 371
1122, 370
501, 371
1118, 371
1133, 371
1117, 372
647, 1112
500, 990
502, 1066
526, 1104
501, 1124
504, 1124
1181, 1121
1108, 1120
1005, 372
1126, 740
504, 374
498, 1114
530, 374
510, 382
521, 1129
726, 1102
502, 372
1116, 1008
542, 1083
982, 955
1146, 408
494, 1119
519, 1125
503, 1114
908, 369
503, 1120
754, 370
498, 372
497, 623
554, 373
597, 370
519, 1120
511, 380
515, 1111
591, 1125
496, 373
498, 1117
598, 1132
498, 376
497, 1117
660, 378
1053, 373
671, 1118
496, 370
987, 376
1088, 1108
497, 1047
585, 371
582, 372
1119, 374
638, 375
583, 1132
553, 371
594, 826
586, 1131
563, 371
527, 375
634, 371
1121, 376
501, 376
675, 1120
1128, 398
542, 589
504, 372
561, 377
556, 387
589, 385
1140, 1118
909, 1110
512, 371
1086, 372
497, 373
508, 371
498, 371
508, 537
1063, 1129
496, 372
574, 1109
596, 371
508, 374
1073, 1121
496, 1127
507, 373
499, 1117
498, 371
499, 373
580, 384
587, 1119
515, 371
514, 1089
914, 540
1027, 886
531, 380
1132, 1119
497, 433
496, 371
1120, 377
1109, 375
498, 603
500, 371
497, 1122
1021, 369
1124, 1125
1121, 399
501, 593
503, 373
832, 1137
770, 1009
699, 1128
502, 1118
692, 964
505, 1138
1187, 1132
503, 1114
504, 1193
510, 1117
504, 1128
1122, 400
597, 578
496, 1117
501, 380
1123, 1111
506, 1079
620, 371
538, 372
770, 371
1144, 372
1120, 371
1126, 1116
1129, 1153
1124, 375
911, 1146
498, 987
509, 913
1110, 373
500, 373
1115, 1127
505, 428
506, 371
493, 1102
991, 1119
514, 376
962, 1114
908, 1117
1001, 1157
503, 1030
745, 375
501, 380
1148, 378
1133, 372
1128, 415
1125, 1154
503, 401
562, 1010
933, 1124
977, 374
1103, 383
1126, 1132
1139, 466
1011, 381
1138, 1134
503, 1132
587, 395
545, 374
919, 374
555, 382
544, 406
1191, 382
659, 400
621, 1117
499, 370
1124, 373
1019, 419
1135, 372
1119, 379
567, 377
1152, 1052
1125, 375
1149, 1119
508, 979
497, 371
809, 1122
497, 1123
502, 1119
683, 373
1158, 396
1117, 565
1147, 421
568, 1113
1128, 377
1126, 1119
1112, 376
535, 1119
527, 380
808, 1124
577, 1132
690, 1010
1090, 1044
521, 373
500, 369
501, 371
655, 374
499, 371
503, 373
1133, 373
582, 1117
1185, 371
498, 372
761, 1120
1170, 990
497, 373
669, 1114
877, 1118
1127, 374
709, 1114
984, 1120
755, 372
993, 387
1148, 1122
500, 388
662, 372
1137, 392
1127, 373
909, 1126
842, 707
732, 1181
501, 1120
495, 1117
1121, 1000
666, 371
984, 378
1126, 1119
498, 416
1086, 380
1122, 373
515, 1173
505, 1123
1005, 377
1000, 383
989, 1120
995, 370
1018, 487
553, 429
883, 1122
1145, 997
495, 1140
499, 372
667, 373
503, 1115
498, 375
967, 375
503, 373
504, 1128
501, 1013
502, 372
510, 1118
503, 995
1135, 378
1038, 582
514, 374
1139, 1110
499, 997
500, 1121
499, 1010
508, 1115
518, 371
507, 1114
505, 1119
1102, 1122
497, 1119
499, 1111
861, 1066
1074, 1086
1131, 981
1045, 371
1131, 1117
503, 371
1122, 375
1147, 1118
1005, 379
978, 372
1009, 376
1007, 384
998, 372
1123, 1045
561, 386
1187, 986
1134, 1133
1124, 1128
616, 372
828, 373
1144, 1161
498, 1100
936, 370
1135, 1132
887, 1020
541, 399
572, 1134
535, 389
499, 439
1084, 1157
539, 379
541, 388
579, 393
607, 400
1093, 416
610, 970
519, 380
501, 383
495, 376
497, 415
499, 371
537, 574
506, 733
1064, 374
866, 379
685, 396
508, 1120
504, 1112
679, 388
508, 408
510, 374
500, 1199
512, 534
1069, 442
497, 893
502, 371
